
+---------------+--------------------------+
| column_name   | table_name               |
+---------------+--------------------------+
| cased         | casedwords               |
| cased         | dict                     |
| casedwordid   | adjectiveswithpositions  |
| casedwordid   | casedwords               |
| casedwordid   | dict                     |
| casedwordid   | senses                   |
| casedwordid   | sensesxsynsets           |
| casedwordid   | verbswithframes          |
| casedwordid   | wordsxsenses             |
| casedwordid   | wordsxsensesxsynsets     |
| dcasedwordid  | sensesxlexlinksxsenses   |
| dcasedwordid  | sensesxsemlinksxsenses   |
| ddefinition   | sensesxlexlinksxsenses   |
| ddefinition   | sensesxsemlinksxsenses   |
| ddefinition   | synsetsxsemlinksxsynsets |
| definition    | adjectiveswithpositions  |
| definition    | dict                     |
| definition    | sensesxsynsets           |
| definition    | synsets                  |
| definition    | verbswithframes          |
| definition    | wordsxsensesxsynsets     |
| dlexdomainid  | sensesxlexlinksxsenses   |
| dlexdomainid  | sensesxsemlinksxsenses   |
| dlexid        | sensesxlexlinksxsenses   |
| dlexid        | sensesxsemlinksxsenses   |
| dpos          | sensesxlexlinksxsenses   |
| dpos          | sensesxsemlinksxsenses   |
| dsenseid      | sensesxlexlinksxsenses   |
| dsenseid      | sensesxsemlinksxsenses   |
| dsensekey     | sensesxlexlinksxsenses   |
| dsensekey     | sensesxsemlinksxsenses   |
| dsensenum     | sensesxlexlinksxsenses   |
| dsensenum     | sensesxsemlinksxsenses   |
| dsynsetid     | sensesxlexlinksxsenses   |
| dsynsetid     | sensesxsemlinksxsenses   |
| dsynsetid     | synsetsxsemlinksxsynsets |
| dtagcount     | sensesxlexlinksxsenses   |
| dtagcount     | sensesxsemlinksxsenses   |
| dwordid       | sensesxlexlinksxsenses   |
| dwordid       | sensesxsemlinksxsenses   |
| frame         | verbswithframes          |
| frame         | vframes                  |
| frameid       | verbswithframes          |
| frameid       | vframemaps               |
| frameid       | vframes                  |
| lemma         | adjectiveswithpositions  |
| lemma         | dict                     |
| lemma         | morphology               |
| lemma         | verbswithframes          |
| lemma         | words                    |
| lemma         | wordsxsenses             |
| lemma         | wordsxsensesxsynsets     |
| lexdomain     | lexdomains               |
| lexdomainid   | adjectiveswithpositions  |
| lexdomainid   | dict                     |
| lexdomainid   | lexdomains               |
| lexdomainid   | sensesxsynsets           |
| lexdomainid   | synsets                  |
| lexdomainid   | verbswithframes          |
| lexdomainid   | wordsxsensesxsynsets     |
| lexdomainname | lexdomains               |
| lexid         | adjectiveswithpositions  |
| lexid         | dict                     |
| lexid         | senses                   |
| lexid         | sensesxsynsets           |
| lexid         | verbswithframes          |
| lexid         | wordsxsenses             |
| lexid         | wordsxsensesxsynsets     |
| link          | linktypes                |
| linkid        | lexlinks                 |
| linkid        | linktypes                |
| linkid        | semlinks                 |
| linkid        | sensesxlexlinksxsenses   |
| linkid        | sensesxsemlinksxsenses   |
| linkid        | synsetsxsemlinksxsynsets |
| morph         | morphology               |
| morph         | morphs                   |
| morphid       | morphmaps                |
| morphid       | morphology               |
| morphid       | morphs                   |
| pos           | adjectiveswithpositions  |
| pos           | dict                     |
| pos           | lexdomains               |
| pos           | morphmaps                |
| pos           | morphology               |
| pos           | postypes                 |
| pos           | sensesxsynsets           |
| pos           | synsets                  |
| pos           | verbswithframes          |
| pos           | wordsxsensesxsynsets     |
| position      | adjectiveswithpositions  |
| position      | adjpositions             |
| position      | adjpositiontypes         |
| positionname  | adjpositiontypes         |
| posname       | postypes                 |
| recurses      | linktypes                |
| sample        | samples                  |
| sampleid      | samples                  |
| sampleset     | dict                     |
| sampleset     | samplesets               |
| scasedwordid  | sensesxlexlinksxsenses   |
| scasedwordid  | sensesxsemlinksxsenses   |
| sdefinition   | sensesxlexlinksxsenses   |
| sdefinition   | sensesxsemlinksxsenses   |
| sdefinition   | synsetsxsemlinksxsynsets |
| senseid       | adjectiveswithpositions  |
| senseid       | dict                     |
| senseid       | senses                   |
| senseid       | sensesxsynsets           |
| senseid       | verbswithframes          |
| senseid       | wordsxsenses             |
| senseid       | wordsxsensesxsynsets     |
| sensekey      | adjectiveswithpositions  |
| sensekey      | dict                     |
| sensekey      | senses                   |
| sensekey      | sensesxsynsets           |
| sensekey      | verbswithframes          |
| sensekey      | wordsxsenses             |
| sensekey      | wordsxsensesxsynsets     |
| sensenum      | adjectiveswithpositions  |
| sensenum      | dict                     |
| sensenum      | senses                   |
| sensenum      | sensesxsynsets           |
| sensenum      | verbswithframes          |
| sensenum      | wordsxsenses             |
| sensenum      | wordsxsensesxsynsets     |
| sentence      | vframesentences          |
| sentenceid    | vframesentencemaps       |
| sentenceid    | vframesentences          |
| slexdomainid  | sensesxlexlinksxsenses   |
| slexdomainid  | sensesxsemlinksxsenses   |
| slexid        | sensesxlexlinksxsenses   |
| slexid        | sensesxsemlinksxsenses   |
| spos          | sensesxlexlinksxsenses   |
| spos          | sensesxsemlinksxsenses   |
| ssenseid      | sensesxlexlinksxsenses   |
| ssenseid      | sensesxsemlinksxsenses   |
| ssensekey     | sensesxlexlinksxsenses   |
| ssensekey     | sensesxsemlinksxsenses   |
| ssensenum     | sensesxlexlinksxsenses   |
| ssensenum     | sensesxsemlinksxsenses   |
| ssynsetid     | sensesxlexlinksxsenses   |
| ssynsetid     | sensesxsemlinksxsenses   |
| ssynsetid     | synsetsxsemlinksxsynsets |
| stagcount     | sensesxlexlinksxsenses   |
| stagcount     | sensesxsemlinksxsenses   |
| swordid       | sensesxlexlinksxsenses   |
| swordid       | sensesxsemlinksxsenses   |
| synset1id     | lexlinks                 |
| synset1id     | semlinks                 |
| synset2id     | lexlinks                 |
